OFF
-0.240575 -0.124768 0.534677
0.234306 -0.372619 -0.41368
-0.0169775 -0.535631 0.305357
0.432746 0.33811 -0.284979
0.501166 -0.36651 -0.103959
-0.600861 0.444678 0.33821
0.206148 0.00461276 -0.590278
0.368052 -0.440915 0.255394
0.626579 0.138491 -0.0610083
-0.42662 0.408092 0.261874
-0.599673 0.255364 -0.0244145
-0.548353 -0.357561 -0.0656351
-0.427964 -0.271972 -0.416916
-0.137052 0.559417 -0.328089
-0.216368 0.485181 -0.072218
-0.106326 0.104139 -0.655638
0.558778 0.183582 0.323467
-0.228199 -0.849475 -0.0983473
0.0831225 0.465487 0.486228
-0.557784 0.232707 0.358812
-0.0641421 -0.491663 -0.464936
0.0221887 0.31924 -0.0448529
0.27087 0.347607 -0.375711
-0.207585 -0.038358 0.233666
0.238058 0.0623444 0.194712
-0.517153 -0.204849 0.411951
0.868134 -0.10651 0.238845
-0.683475 -0.102907 0.0544083
-0.410207 0.136705 0.537628
-0.0291763 -0.257674 -0.172358
-0.0742026 -0.384131 0.569856
0.0169779 -0.265399 0.158333
-0.148802 0.680826 -0.0448155
-0.218072 0.12831 -0.174326
-0.04675 0.157082 0.0169613
-0.637317 -0.522709 -0.257366
-0.259338 0.379134 0.769384
-0.191806 0.548127 0.39114
0.303712 0.623364 0.0961976
-0.507286 0.401659 -0.270058
0.321658 0.279727 -0.557645
0.675212 -0.134272 -0.169343
0.101391 -0.262622 -0.650969
0.0100457 -0.32421 -0.401821
-0.199544 0.450675 0.502884
-0.342372 0.759714 -0.196463
0.541885 0.145855 -0.445113
-0.591853 0.115739 -0.389243
0.0295498 0.384215 -0.428315
0.20459 -0.663407 0.172257
-0.340157 -0.424994 0.467503
0.200787 -0.483073 0.484811
0.527873 0.183388 -0.255511
0.230798 -0.0934036 0.679301
0.0886867 0.292278 0.263033
-0.316735 0.209283 -0.681124
0.2375 0.519512 -0.435429
0.497954 0.513599 -0.0750693
0.612345 -0.359558 0.150698
0.0235464 0.0345908 0.367673
-0.37988 0.615528 0.0882369
-0.597228 -0.363335 0.203632
-0.146845 -0.0583249 0.397433
0.637921 0.356445 0.100325
0.502247 -0.387028 -0.374372
-0.246747 -0.348359 -0.59926
-0.114396 -0.143936 -0.718033
-0.0732329 0.329245 0.652513
-0.0785302 -0.146335 0.849824
-0.0100981 -0.736422 0.0356627
-0.361875 0.61743 -0.2038
-0.324287 0.385136 0.549655
0.718526 0.0448257 0.167051
-0.0134451 -0.669579 -0.218452
-0.721662 0.0588184 -0.149284
-0.0128502 -0.179326 0.720692
-0.444457 -0.596101 -0.0746472
0.331444 0.00545673 0.66071
-0.265504 0.163035 -0.602595
-0.323791 0.26387 0.804111
0.62192 -0.217859 0.364699
0.544758 -0.174586 -0.706411
-0.100698 -0.430497 0.00224328
-0.100752 0.105562 -0.400181
-0.347501 0.484038 -0.451175
0.0920333 0.739609 0.0145715
-0.730662 -0.373332 0.240318
0.546819 0.129522 0.418558
-0.508123 -0.474955 -0.287997
0.221873 0.333497 -0.807655
0.62283 -0.096725 -0.412949
-0.501058 0.0620628 0.247273
-0.139389 -0.269595 0.355467
-0.242628 0.0577303 0.707299
-0.310108 -0.527992 -0.437042
0.418033 -0.902986 0.0993219
0.420041 0.518736 0.519904
-0.171681 0.706162 0.200934
0.49287 0.14865 0.558226
0.285329 0.1525 -0.350389
0.167498 0.28979 0.682985
0.662251 0.254558 -0.273251
-0.608241 0.014586 0.465567
-0.203707 0.465414 0.162786
-0.832574 0.0301464 -0.253012
-0.240004 -0.710234 -0.13779
-0.247227 -0.474351 -0.201631
0.118683 0.112726 0.463526
-0.113726 0.334557 -0.243665
0.170225 -0.326527 0.665799
0.0158178 0.570784 -0.51346
0.385451 0.603863 -0.266627
-0.510001 0.00986571 0.743522
-0.00483225 0.132729 0.757793
-0.00561469 0.732761 -0.229033
-0.225719 -0.617178 0.385838
-0.545414 0.307228 0.441588
0.248337 0.332939 0.0364118
-0.699845 -0.115797 0.290337
0.452405 -0.0212153 -0.0481561
0.354833 -0.760137 0.0313456
0.287485 -0.206808 0.226858
0.436658 0.0297045 -0.632346
-0.456065 -0.0803822 0.617537
-0.0342395 0.673259 0.221666
0.0670864 -0.4513 -0.258528
-0.320078 -0.353304 -0.476103
-0.57961 0.571033 -0.348712
-0.781074 -0.237321 -0.383198
0.355439 0.377577 0.583281
-0.274599 -0.315266 0.658213
0.450636 0.119525 0.132256
0.316725 0.117428 0.700661
0.646239 0.000241863 0.427711
-0.686222 0.263195 -0.243473
0.152549 -0.443948 0.187246
-0.0974003 -0.737819 0.244157
0.122307 -0.169939 -0.446616
-0.131447 -0.355447 -0.494335
-0.837508 0.0702453 0.329306
-0.104558 -0.055654 -0.232672
0.332312 -0.385511 0.0415919
0.252604 -0.0156738 0.403256
-0.534496 0.31412 -0.473297
-0.219231 -0.335371 -0.371651
0.733899 0.045399 -0.284598
-0.341909 -0.411917 -0.00723716
-0.023056 0.688372 0.363698
-0.099543 0.832362 -0.271174
0.140253 -0.669513 0.383321
0.271279 -0.581552 -0.0765571
0.611718 -0.541783 0.314807
0.306095 -0.342117 -0.638619
0.0484481 0.221983 0.504892
-0.0494028 -0.594485 0.51388
-0.00112456 0.155123 -0.188013
0.0960479 -0.389113 0.529704
0.259906 0.162483 -0.731067
-0.0896128 0.0224344 0.0679782
-0.484475 0.00661973 -0.774526
-0.167782 -0.81727 -0.355451
-0.379176 0.615215 0.305069
0.532671 0.731808 0.102554
-0.605305 0.479167 0.16348
-0.510132 0.133033 -0.588361
-0.740321 -0.260154 -0.0821777
-0.189946 -0.681776 -0.345516
0.352788 0.234597 0.285961
0.673038 0.393053 -0.108847
0.456756 0.146018 -0.192147
0.791925 0.00189621 -0.0513296
0.285355 -0.0302652 0.201234
0.176542 0.227849 0.0728399
0.267839 -0.149876 -0.725612
0.390198 -0.820571 -0.0406937
0.317309 0.714614 -0.0967873
0.348734 -0.604936 0.390726
-0.213718 -0.177777 0.415989
-0.00312283 0.121413 0.174995
-0.423768 -0.233708 -0.625996
0.715296 -0.359948 -0.0349555
-0.722608 0.0945548 0.305787
0.288883 -0.382791 -0.165584
0.1251 0.588955 -0.303852
-0.672096 0.539333 -0.116084
0.142051 0.698266 -0.376002
-0.860628 -0.169955 -0.230224
0.579713 0.487783 -0.271625
0.546361 -0.555826 -0.182495
0.400118 -0.212616 0.652354
0.0605845 0.492648 -0.325266
0.0574775 0.138123 -0.531609
0.0770437 -0.0695946 0.195575
-0.724254 -0.0353923 -0.334875
0.212921 0.442913 -0.627379
-0.329379 -0.0938049 -0.832533
0.533154 -0.570149 0.201597
-0.327915 -0.67815 -0.412126
-0.20033 0.031156 0.0393341
-0.261784 0.263099 0.703786
0.435534 0.0194401 0.316766
0.101328 -0.0665049 0.332329
-0.25385 0.00384837 -0.756742
-0.171327 -0.462439 0.192023
-0.407977 -0.807283 0.0465238
-0.303292 0.406097 -0.267848
0.310512 0.499427 0.641355
0.264299 0.485408 -0.271562
0.192707 0.216164 -0.473405
0.406222 -0.517865 -0.350056
0.547729 -0.194888 -0.00772031
-0.462104 -0.280695 0.591059
-0.207223 0.745094 -0.22797
-0.186608 0.583173 -0.522443
-0.0542458 0.249621 -0.589445
-0.459844 0.489824 0.443209
-0.759671 0.117031 0.0926178
0.614772 -0.528638 0.00899819
0.013809 -0.0525409 -0.577997
0.464842 -0.276075 0.260953
-0.611063 0.323424 0.338002
0.103899 -0.115155 -0.12669
-0.580196 0.0568736 -0.00772019
0.0285953 -0.366635 0.400247
-0.327406 -0.205799 0.353474
-0.173527 -0.212237 0.144731
-0.576327 0.0296947 0.62959
0.49516 0.301655 0.342595
0.597206 -0.503894 0.447069
0.595638 0.328459 -0.443509
0.792629 -0.28022 -0.224475
0.72457 0.257001 0.246583
-0.770976 -0.322801 0.339368
0.158784 -0.745768 -0.259116
-0.372065 -0.608916 0.700563
-0.754333 -0.264302 0.140481
0.75388 -0.128144 0.251439
-0.423498 -0.415413 -0.549608
-0.100518 0.186604 0.78315
0.149438 0.411562 -0.397422
0.738149 -0.176247 0.0644517
-0.334303 0.740021 -0.0547217
0.136759 0.128196 0.875341
0.0745765 -0.492789 0.63268
0.363637 -0.544026 -0.448582
0.445621 -0.0259083 0.67888
-0.29557 0.658076 -0.381065
-0.66896 -0.399984 -0.210867
0.16937 0.0498244 0.564951
0.592144 -0.267894 -0.496915
-0.191925 -0.800992 0.031817
-0.390885 -0.0312603 0.153036
-0.693084 -0.419623 0.0448874
-0.0913289 -0.00411448 0.808753
0.532524 0.333438 0.522626
-0.190393 -0.00963296 -0.525376
-0.0754273 0.813318 0.073602
-0.272078 -0.421888 0.717198
-0.742194 0.338897 0.0732304
0.220542 -0.355157 0.343162
-0.650206 -0.216677 -0.275321
-0.202867 -0.12195 0.874289
-0.779257 0.227131 -0.0812377
0.48876 0.21243 -0.619434
0.562431 -0.224631 0.545459
-0.568912 0.649313 0.283661
-0.736122 -0.513942 -0.0566458
-0.150326 0.28759 -0.424298
-0.287407 -0.179233 -0.505207
0.472042 0.673259 0.0241727
-0.834073 -0.142965 -0.532807
-0.388582 0.680432 -0.420827
-0.198882 -0.314925 -0.111062
-0.646152 -0.627426 -0.0728935
-0.0593097 -0.179683 -0.00259502
0.31964 -0.434717 0.623832
0.785709 0.204966 -0.138765
-0.700656 0.396427 -0.110332
0.841761 0.437808 -0.315851
0.492576 0.31177 -0.413384
-0.274145 0.38058 0.368461
0.390078 -0.690551 0.183934
0.255209 -0.187727 -0.0180401
-0.102512 -0.606396 -0.0632841
-0.417878 0.0635111 -0.436436
-0.544736 0.577562 -0.216679
-0.146499 -0.448946 0.409512
-0.675235 -0.289182 0.357039
-0.619361 -0.530656 -0.0864532
-0.796181 -0.110201 -0.17917
-0.628854 -0.522395 -0.575888
0.155842 0.789433 -0.153876
-0.165459 0.823951 0.313461
0.624096 -0.0279144 0.0238675
0.28398 -0.0528662 -0.14795
0.345634 0.480855 0.177679
0.218421 0.361631 0.41484
0.0957614 0.649418 0.499865
-0.00359384 -0.88995 -0.12673
-0.227513 0.00258116 0.853022
0.365684 -0.249302 -0.373356
-0.293261 -0.0397651 -0.164323
0.88345 -0.0525655 -0.0970903
0.582429 0.406413 0.355442
-0.0116402 0.596804 0.522685
-0.298919 -0.174375 -0.747535
0.456577 -0.023409 -0.457767
0.0372897 -0.187536 -0.805589
-0.825318 -0.0118002 -0.016292
0.568778 -0.0883369 -0.587365
-0.322115 -0.268387 -0.102301
0.102341 0.129025 -0.0456969
-0.458072 0.352526 -0.101861
0.153183 0.0287216 -0.152247
0.260061 -0.328473 -0.287276
-0.124933 0.621463 0.343047
-0.470215 0.293515 0.605952
0.330855 -0.0729873 0.117804
0.475121 0.459743 0.291161
-0.423013 0.0736183 0.706884
-0.0902366 0.531003 0.0380329
0.57258 0.00849925 -0.211651
0.163161 0.145096 0.33683
-0.310125 0.5633 0.52627
-0.01045 0.193048 0.339782
0.107999 -0.00299895 -0.298029
0.170076 -0.580882 -0.187904
-0.468836 -0.311151 0.0889246
-0.803568 -0.0345077 0.168697
-0.397963 -0.591315 0.436706
-0.587102 0.170952 0.549248
-0.169055 -0.313632 -0.756212
-0.496486 0.667022 -0.06994
0.276226 -0.727653 0.3036
0.843602 0.0819649 -0.194164
0.40502 -0.231578 0.0906508
-0.522769 0.484336 -0.425889
0.328922 0.107988 -0.515934
0.256661 0.789088 0.0561686
0.232663 0.00417481 -0.804857
-0.470636 -0.109217 -0.340368
0.592651 -0.0557065 0.586149
0.0750903 0.56617 -0.0120251
0.734474 -0.198426 -0.322303
-0.0239386 -0.729737 0.404006
-0.341501 0.0653268 0.186152
-0.0786754 -0.802071 -0.119973
0.406598 -0.178648 -0.110804
-0.369623 -0.275985 -0.195544
0.487989 0.118279 0.711628
0.342934 0.050541 0.54083
0.0060786 -0.163227 -0.315669
-0.674893 -0.147043 0.460608
-0.211465 0.434152 0.673912
0.275357 0.73935 -0.270941
0.43976 -0.130438 -0.701922
0.508349 -0.559923 -0.352617
0.506644 0.565932 0.360807
-0.531826 -0.0496578 -0.652761
0.168671 0.173263 -0.222645
0.304686 -0.684476 -0.364154
-0.0976848 0.036071 -0.826692
0.199827 -0.809366 0.0774381
-0.515193 0.624024 0.197106
0.456523 0.623564 0.457675
0.021244 0.465058 -0.676073
-0.388939 0.917895 0.078709
0.0713263 0.204512 0.799606
0.0437461 -0.256869 0.569579
-0.0689059 0.381879 0.487241
0.250742 -0.197857 -0.559805
-0.698555 0.2433 0.39149
0.424676 0.251472 0.679987
-0.141756 0.293335 -0.530174
0.80288 -0.221186 -0.0907173
-0.0545853 -0.411081 -0.669079
-0.0236849 -0.01381 0.895964
-0.576244 -0.262414 -0.550081
0.765209 -0.287698 0.186449
-0.251088 0.203551 0.542086
-0.494596 -0.30152 0.689702
0.265944 -0.542882 0.0652926
0.19795 -0.108963 0.425101
-0.256653 -0.262828 -0.71825
0.251027 -0.321627 0.514429
-0.331469 0.128374 -0.30312
-0.409092 0.0694793 -0.724633
0.200509 0.345215 -0.202848
0.0102355 0.886992 0.0193366
0.0794136 0.411923 -0.524348
-0.395059 -0.0542474 -0.0214676
-0.0935392 0.0146552 -0.356421
-0.0626566 -0.257822 -0.602591
0.201537 -0.299303 0.110259
-0.587705 -0.521837 0.266995
-0.648831 0.0484793 -0.535549
0.504073 -0.222138 -0.253592
-0.716679 0.411649 0.238643
-0.751945 0.13309 -0.332423
-0.509682 0.145797 0.399236
-0.2568 0.374907 -0.69811
-0.408713 0.0878388 0.331126
0.386243 0.602376 -0.436891
0.213266 -0.528895 0.321498
-0.122639 -0.0464437 0.64725
-0.134064 -0.231001 0.613527
0.297644 0.327586 -0.718786
-0.200147 0.16117 -0.526115
0.187792 -0.00552538 0.0204906
0.480075 -0.449709 0.0946193
-0.881205 0.195465 -0.0623074
0.130593 -0.312456 -0.185175
-0.18855 0.714246 0.37311
-0.573243 0.0930379 -0.222719
-0.407673 0.481531 -0.204751
-0.709243 -0.178421 -0.423532
0.133603 -0.625366 0.546233
-0.0786731 -0.0732442 0.130273
0.729534 -0.460266 0.0840932
-0.367222 -0.396042 -0.310749
0.411256 0.240042 -0.420438
0.115053 -0.471038 0.0738394
-0.156746 -0.423307 0.711448
0.421547 0.160739 -0.0282677
-0.139807 -0.843088 0.254357
0.594291 -0.00652866 0.26798
0.0646762 -0.623755 -0.0641831
0.141943 -0.478191 -0.595576
0.336863 0.658337 0.426839
-0.381522 0.270835 0.44082
-0.432249 -0.621035 -0.653817
0.165234 0.643812 -0.531173
0.210619 0.355868 -0.515867
0.657942 0.471979 0.219782
-0.328361 -0.489199 0.14062
-0.280379 -0.565968 -0.0635633
-0.250999 0.556273 -0.000220406
-0.411225 -0.452694 -0.153703
-0.29971 0.330737 0.185766
0.0564067 0.543311 0.340957
-0.452681 -0.315429 0.304773
-0.241218 0.794826 0.0724058
0.258955 0.764775 0.221057
-0.469752 0.222242 -0.350261
-0.391716 0.157323 -0.388596
0.353619 -0.428497 -0.311959
-0.0628792 -0.420092 -0.159447
-0.00717425 -0.03075 -0.414792
0.0926912 -0.458562 -0.422253
-0.635311 -0.0827679 -0.149648
0.69273 0.0550205 -0.458082
-0.50844 -0.309638 -0.277081
0.277873 0.748214 0.349681
-0.344495 -0.767042 -0.0226674
0.39395 -0.492547 -0.0999214
0.381878 0.209419 0.530568
-0.451172 0.612009 -0.348735
-0.29831 -0.0527125 -0.351397
0.194385 0.642561 0.346161
-0.474943 -0.527879 -0.440577
-0.626605 0.458327 -0.451687
0.131491 -0.181396 -0.0531135
0.0494262 0.142613 -0.344091
-0.461468 0.473155 0.0846509
-0.397116 0.529257 -0.0699255
-0.216698 0.158708 -0.796339
0.12511 -0.219118 0.272703
0.331419 -0.715872 0.405383
-0.531061 -0.618463 -0.212071
-0.15645 0.126005 0.275935
0.837203 -0.0609605 0.12737
-0.665254 0.272642 -0.542169
-0.0507829 0.36063 0.124771
-0.134115 -0.280443 0.786761
-0.856161 -0.00955785 -0.136778
0.0540421 -0.0720778 0.836983
-0.2548 0.113612 0.402049
0.588723 0.0731081 -0.593685
-0.677695 0.241967 -0.445604
-0.183185 0.225491 0.128955
0.485248 -0.132638 0.344304
-0.361301 -0.0888871 0.246141
-0.312787 -0.583223 0.289852
-0.192678 0.0467782 -0.297468
-0.608463 -0.28167 0.521557
0.581105 -0.334084 0.0119483
-0.0578004 0.805998 0.258069
0.817398 -0.0624366 -0.197571
0.112645 0.116833 -0.682158
0.406865 0.139141 0.421628
-0.298144 0.499674 -0.604196
0.167697 0.62395 0.183339
-0.325083 0.00568984 0.578544
0.621603 -0.207343 0.203623
0.0404064 -0.367614 -0.544781
-0.219151 -0.351974 0.0784374
0.674141 -0.493324 0.216099
0.325603 -0.0188643 0.786193
-0.00640328 -0.360363 0.738953
-0.408291 -0.140942 -0.123074
0.410454 0.395058 -0.626092
0.247871 -0.123237 0.522421
-0.823613 -0.175756 0.0259619
-0.353896 -0.450748 0.625234
0.337077 0.526054 -0.569105
0.327172 0.236251 -0.220179
-0.138441 -0.0612425 -0.0761023
-0.79219 0.20866 0.217874
0.314363 -0.31957 0.734615
-0.391206 -0.137303 0.48318
-0.342208 0.748706 0.197066
-0.117112 0.178501 0.624794
0.042173 -0.401973 0.0804025
-0.244167 0.261442 -0.298355
-0.694915 0.485236 0.0320203
-0.172345 0.83699 -0.0647747
0.492729 -0.277997 -0.645376
-0.117814 0.565451 0.251541
0.454371 -0.684072 -0.269346
-0.643518 0.0181137 0.164673
-0.0755215 -0.846222 0.130062
0.495644 0.428957 0.0701911
-0.172118 -0.65971 -0.501734
0.209337 -0.494585 -0.31521
0.434727 0.0997089 -0.342288
0.33659 -0.448045 0.410702
0.316431 0.079665 0.0581531
-0.00315483 -0.273484 0.314154
-0.781454 -0.293121 -0.240493
0.624885 0.573356 -0.147097
0.628558 -0.34132 0.462554
-0.552675 -0.0659569 0.336383
-0.271722 0.358931 -0.509436
0.109857 -0.0551157 0.463923
0.0449417 0.573416 0.627925
0.145253 -0.636356 -0.559163
-0.372607 -0.195403 0.720568
-0.579327 0.619244 0.0542035
0.656313 -0.367893 -0.394902
0.68092 -0.140355 0.487316
0.127587 -0.109405 -0.66918
0.172861 -0.393012 -0.0862835
-0.572021 0.338016 0.105286
0.320704 0.388437 -0.286713
0.0334056 -0.340516 -0.774988
-0.188698 -0.611639 0.234339
-0.33936 -0.322924 -0.722219
0.438857 0.448813 -0.480391
0.415299 0.466763 -0.198677
0.126494 0.0921146 -0.846691
0.473717 -0.243046 -0.742663
-0.0707888 -0.542184 0.659047
-0.467089 0.25274 -0.678046
0.686342 0.299145 0.391336
0.488624 0.66452 -0.139379
-0.141306 0.502778 -0.692841
0.62894 -0.482029 -0.292956
0.226606 0.200851 0.795836
0.0600934 -0.644567 0.225933
-0.736458 0.122687 -0.465585
-0.0865022 -0.378027 0.807008
0.292775 0.722835 0.13015
-0.403157 0.35971 -0.377049
-0.594992 -0.144954 0.593498
0.533731 -0.657224 -0.0658813
-0.661619 0.171396 -0.552727
0.62864 0.218657 -0.553503
0.00922913 0.361414 -0.788439
-0.481659 0.0163488 0.104478
0.215042 -0.0733294 0.264933
-0.134616 0.417907 -0.0571197
0.550961 -0.554867 -0.0780881
-0.173094 0.295031 0.266219
0.581952 0.480843 -0.425505
0.0571297 -0.513009 0.438354
0.177025 -0.251299 -0.797223
0.0641454 0.350979 0.587031
-0.456036 -0.423576 0.195587
-0.496283 0.161663 -0.0594109
0.382231 -0.00613361 -0.77144
0.0533723 0.338569 0.405104
-0.215186 0.436499 -0.389732
0.531675 -0.658159 -0.33228
-0.415258 -0.72515 -0.152006
0.506298 -0.247022 -0.130119
0.396959 0.735887 0.142078
0.308662 -0.760273 -0.231127
0.163755 0.269124 -0.0745299
0.60283 0.119197 -0.31294
-0.00192297 0.674841 -0.0874151
0.525914 -0.146566 0.675726
0.21705 0.620385 -0.0298613
0.34044 -0.0570388 -0.551253
0.484427 -0.154109 -0.384147
-0.421909 -0.696462 -0.35585
0.494431 -0.598071 0.34638
0.789386 0.350505 0.115925
0.43629 0.129736 -0.641967
0.387507 0.523362 0.0243669
-0.0879293 0.171083 -0.134676
-0.501838 0.296722 -0.282324
0.698376 0.114519 -0.56048
-0.275161 0.595138 0.196285
0.13982 -0.28441 -0.33408
0.626138 -0.267338 -0.115502
-0.648462 0.277972 0.229202
0.781237 -0.0390284 0.370994
-0.426548 -0.122724 -0.484749
0.846884 0.077946 0.0676362
-0.213948 -0.810852 0.18116
-3.77368e-05 0.0788748 0.510301
0.0816466 0.41435 0.174113
-0.196304 0.334109 0.580385
-0.416723 -0.0798749 -0.745763
0.166664 0.579183 -0.163484
-0.232773 -0.798624 -0.26
-0.3361 -0.0484457 0.781724
0.0037422 0.00926382 -0.150383
-0.353931 0.0910885 -0.12132
0.201518 0.226989 -0.616548
0.0485634 -0.776168 -0.356791
0.0923701 0.763198 0.215437
-0.618935 0.638085 -0.0585783
0.941922 0.310989 -0.12676
0.859046 -0.453165 0.238079
-0.569141 -0.650367 -0.0111759
-0.405044 0.221912 0.720519
0.296054 -0.179045 0.783697
0.136309 0.143212 0.677526
-0.110924 0.636566 -0.182929
0.248917 0.838578 -0.210132
-0.400496 -0.28849 0.454749
-0.710631 0.122898 0.479643
0.530922 -0.466762 -0.317323
0.185994 -0.33331 -0.549762
0.0215032 0.0781916 0.862465
-0.860305 0.109081 -0.124401
-0.462038 0.00354159 0.494114
-0.282089 -0.459776 -0.692194
-0.523043 -0.648907 0.20468
0.040646 -0.835608 -0.220127
-0.120395 0.18193 -0.273532
-0.755731 -0.408238 -0.0899166
-0.319666 -0.221643 0.0925649
0.494039 -0.841492 -0.218668
-0.238126 0.148346 0.825435
-0.207462 -0.75845 0.342355
0.704884 0.400764 -0.258323
0.764478 -0.0645729 -0.380206
0.215579 -0.539856 0.640361
-0.458357 0.440118 0.583447
-0.269788 0.0744512 -0.427303
-0.333054 -0.812745 -0.152138
0.290466 0.237882 0.617808
0.750846 0.103804 0.330268
-0.0278239 -0.106815 0.519889
0.178379 0.611443 0.611476
-0.393489 0.279035 -0.145627
-0.563441 -0.21143 -0.394839
0.515809 -0.681963 0.10562
0.443023 -0.3542 0.641252
-0.800758 0.349201 -0.0422885
-0.615883 -0.258485 0.0506017
-0.0708146 0.465188 0.711623
0.348689 -0.32892 -0.497242
0.0188402 0.0276673 -0.889045
-0.0537383 0.52067 0.437507
0.362226 -0.266751 -0.221376
0.208899 0.370853 0.562416
0.106599 0.857999 0.102462
0.320903 0.199072 0.145721
0.7884 0.182117 -0.300994
-0.185731 -0.650681 0.524139
-0.328559 0.199196 0.124888
0.284342 0.70709 -0.414861
0.816018 0.153905 0.191656
0.0207155 -0.587622 -0.339229
0.311833 -0.567011 0.203407
0.66326 0.275456 -0.0203325
-0.0837888 0.332216 0.799595
0.407768 0.127705 -0.452517
0.124427 0.0940793 0.106325
0.540653 0.344367 -0.579287
0.534877 -0.109607 -0.132215
0.223819 -0.506217 -0.474398
-0.012562 0.825076 -0.0853646
-0.862376 -0.270107 0.151445
-0.330194 0.614314 -0.517085
-0.475394 0.462925 -0.116589
-0.360427 -0.139309 -0.248458
-0.319575 0.67073 0.426963
0.584158 0.628988 0.107509
-0.56278 0.272039 -0.165162
0.269486 0.123088 -0.0896882
0.00375365 0.0749745 0.661399
0.392053 0.478992 -0.342634
0.509724 0.0422073 0.45932
0.125462 0.558607 -0.645747
0.745986 -0.322441 -0.332516
0.53154 0.24428 -0.337656
0.487009 0.692289 -0.295703
-0.108461 0.0808126 -0.0905599
0.144564 0.398295 -0.748305
0.375996 -0.0980163 0.254168
-0.356309 0.373344 0.691355
0.12573 -0.686624 0.0520873
0.190234 0.505745 0.396204
0.232611 -0.324017 -0.0448587
-0.784954 -0.233364 0.279373
0.0413218 0.799773 -0.349318
-0.476318 0.721299 0.0633129
-0.0378552 0.512934 -0.139635
0.369431 -0.25325 -0.734409
-0.334116 -0.7163 0.399493
-0.843235 0.234952 0.0813548
-0.346782 -0.662739 -0.0784444
-0.534507 -0.578581 0.389434
-0.19361 0.26607 -0.626042
-0.0780631 0.676028 -0.546572
-0.318502 0.453337 0.0756729
0.600257 -0.240739 -0.355199
-0.350587 -0.131241 -0.572136
0.717138 -0.647697 0.257296
0.617168 0.515152 0.36548
-0.128941 -0.154174 0.269251
-0.366164 -0.0304081 -0.587802
-0.234956 0.319942 -0.166754
-0.172498 -0.593347 -0.188793
-0.348915 0.215021 0.518724
-0.799044 -0.168545 -0.311069
0.0349795 0.436865 0.0375058
0.680551 0.424232 0.389282
0.0927822 -0.798694 0.340847
0.499821 -0.529327 -0.493098
0.0596913 -0.495187 -0.712023
-0.0250274 -0.679394 -0.445291
-0.043383 0.480277 -0.761163
-0.378277 0.0946012 -0.920846
0.559286 0.489257 0.487055
0.574862 0.0472652 0.136083
0.0189561 0.219416 0.645377
-0.0051909 -0.568406 -0.606335
0.279003 0.0878812 0.833732
0.44116 0.269904 -0.180026
0.636838 -0.154133 -0.529094
-0.558363 -0.355048 0.608884
0.205011 -0.0741097 0.840459
0.473706 -0.0737574 0.26936
-0.932089 0.348381 0.0992064
0.220292 -0.175116 0.343351
-0.0852685 -0.302956 0.0654245
0.832146 0.017708 0.249816
-0.275991 0.543353 -0.297783
-0.561341 -0.404848 -0.524486
0.851941 -0.118858 -0.00367389
0.809289 -0.294494 0.0506127
-0.185954 -0.472844 -0.392491
0.251963 -0.671144 0.472521
0.274101 -0.643987 -0.497773
-0.451106 0.491675 -0.549323
0.385863 0.657247 -0.647407
0.697521 -0.0644828 -0.53033
-0.329551 0.510619 0.388637
-0.22364 -0.490288 0.0433676
-0.237422 0.166038 0.0110985
0.372614 -0.312274 -0.0740523
-0.479207 -0.472093 0.00272107
-0.0606695 0.0584715 -0.528587
-0.26316 -0.565542 -0.307934
0.383429 0.371406 0.261006
0.203701 -0.134065 0.136719
0.163206 0.855574 -0.0280839
0.058706 -0.353566 0.636363
-0.144075 -0.862476 -0.211614
-0.312389 0.753729 0.328858
0.49224 -0.262414 0.401359
-0.315214 -0.201218 -0.367835
-0.740554 -0.329379 -0.371402
0.370083 0.586392 -0.1267
0.645406 -0.0761074 0.155504
0.539238 -0.412881 0.545655
-0.14736 -0.186638 -0.140905
0.586206 -0.115817 -0.277689
0.00774127 -0.494387 -0.0621074
0.212828 -0.819725 0.2178
-0.598746 0.160819 0.290582
-0.443363 -0.686373 0.31512
0.709089 -0.197491 -0.461116
0.00555533 0.266003 -0.275035
-0.786433 0.357924 -0.210507
-0.0323739 0.216391 -0.454193
-0.809125 0.197928 -0.221106
-0.0477649 0.254244 0.216859
0.294319 0.556834 0.294883
0.758353 -0.186664 0.379332
0.123055 -0.338205 0.797833
0.181715 0.480364 0.542632
0.104658 0.0603537 0.241264
-0.0584203 -0.0220385 -0.694536
0.541731 -0.00218318 -0.348191
-0.578619 0.255444 -0.592904
0.301801 0.353782 0.726854
0.0742917 -0.0027935 0.55307
-0.798529 -0.329609 0.0246743
0.49905 -0.401739 0.224872
-0.473464 0.697121 -0.232418
-0.398434 0.528739 0.196643
0.0595603 0.715216 -0.487849
0.239051 0.613841 -0.32093
-0.41438 0.485378 -0.336921
0.0602009 0.500741 -0.582369
-0.336217 -0.211473 0.587963
0.45633 -0.371 0.385624
-0.0607148 0.462169 -0.26331
-0.523231 0.164722 0.673187
-0.726777 -0.0493804 -0.473708
0.39044 0.299207 0.437606
-0.0439704 0.0603565 -0.28102
-0.664659 0.225044 0.0952344
-0.177145 0.845309 0.19351
0.158364 0.107308 0.981532
0.71204 0.0799338 0.0322858
-0.254915 -0.335319 -0.236977
-0.667157 -0.436571 0.343247
-0.615658 -0.264265 -0.144133
0.760464 0.466975 -0.0296976
